XMN 320 
HGH 321 
KMG 321 
PEK 738 
CAN 319 
SZX 320 
KHN ERJ 
ZUH E90 
SHA 320 
DESTINATIONS END
SOURCE: KWE
DESTINATIONS BEGIN
CTU 320 
HGH 320 
JJN 320 
KMG 320 
LHW 321 
SYX 321 
WNZ 320 
XUZ 321 
LJG 319 
NKG 737 
SIN 321 
SHA 320 
CAN 737 
CGO 738 
CKG 738 
HFE 738 
KHN 733 
PEK 320 738 
PVG 320 
SZX 321 
TNA 738 
WUH 738 
XIY 738 
XMN 737 738 
ZUH 738 
CSX 737 
DLU 319 
FOC 737 
HKT 738 
NNG 73G 738 
SWA 738 
TAO 738 
TPE 738 
URC 73G 
XNN 738 
ACX CR9 CR2 
BFJ CR2 CR9 
HZH CR2 
KWL CR9 
LZO CR9 
WUZ CR2 
HAK E90 
INC E90 
MIG E90 
TEN E90 
TYN E90 
HKG 320 
YIH 320 
DESTINATIONS END
SOURCE: KWL
DESTINATIONS BEGIN
INC 320 
SJW 321 
SYX 320 
KMG 738 
XMN 738 
HGH 320 
PVG 320 
KUL 320 
TSN 738 
TPE M90 
CGO 738 
CKG 738 
CTU 319 
FOC 738 
NGB 738 
NKG 738 
PEK 321 738 
SZX 319 
XIY 738 
HKG 320 321 
CAN 73G 738 
NNG 738 
SHE 738 
SWA 738 
TNA 738 
WNZ 738 
WUH 73G 
SHA 737 
AEB CR9 
BHY CR9 
KWE CR9 
HAK E90 
LHW E90 
ZUH E90 
TYN 738 
LJG 319 
CZX 320 
HFE 320 
ICN 320 
PUS 320 
BKK 320 
DESTINATIONS END
SOURCE: LHW
DESTINATIONS BEGIN
CKG 319 321 
CTU 319 
DNH 319 
JGN 319 
KWE 321 
TSN 321 
KMG 737 
URC 737 
PVG 320 
CGO 738 
HGH 319 
PEK 738 
TNA 738 
TYN 738 
XIY 738 
YCU 738 
CAN 320 
CSX 320 
SHE 319 320 
WUH 737 
SHA 738 
INC ERJ 
IQN E90 
JIC ERJ 
KWL E90 
YZY ERJ 
HFE 738 
SZX 738 
TPE 738 
NNG 319 
NKG 320 
SJW 320 
LXA 319 
DESTINATIONS END
SOURCE: LJG
DESTINATIONS BEGIN
CKG 319 
CTU 319 
MIG 319 
CGO 319 321 
CSX 321 319 
HFE 319 
JHG 737 
KMG 321 319 
KWE 319 
NGB 319 
NKG 319 
SZX 321 
TYN 319 
WUH 321 
XIY 321 
TPE 738 
HGH 319 
PEK 320 
CAN 319 
KWL 319 
SJW 319 
TNA 319 
NNG 73G 
HKG 737 
SHA 737 
TCZ 733 
ICN 320 
SIN 320 
DESTINATIONS END
SOURCE: LUM
DESTINATIONS BEGIN
CTU 319 
KMG 319 
PEK 737 
CAN 737 
DESTINATIONS END
SOURCE: LXA
DESTINATIONS BEGIN
CKG 319 
CTU 330 319 
GXH 319 
XIY 319 
XNN 319 
KTM 319 330 
PEK 319 
DIG 737 
KMG 737 
BPX 319 
INC 319 
LHW 319 
LZY 319 
MIG 319 
NGQ 319 
DESTINATIONS END
SOURCE: LYI
DESTINATIONS BEGIN
XIY 319 320 
CAN 320 
SHE 320 
SHA 737 
CSX E90 
DLC E90 
WNZ E90 
WUH E90 
YIW E90 
SZX 738 
NAY 737 
HGH 320 
PEK 319 
PVG 320 
DESTINATIONS END
SOURCE: LZY
DESTINATIONS BEGIN
CTU 319 
LXA 319 
DESTINATIONS END
SOURCE: MEL
DESTINATIONS BEGIN
CTU 330 
ADL 737 
BNE 737 
CBR 737 
LAX 380 
PER 330 737 
SYD 737 763 
DEL 788 
HKG 333 
AUH 77W 
BWN 787 
PVG 330 
CAN 333 
KUL 330 
AKL 388 
DXB 388 
SIN 77W 
WLG 73H 
NAN 73H 
CGK 332 
DPS 333 
BKK 332 
BNK 320 
CHC 320 
CNS 321 320 332 
DRW 320 
HBA 320 321 
HKT 788 
HNL 332 
HTI 320 
LST 320 
MCY 320 
NRT 332 
NTL 320 
OOL 321 320 
TSV 321 
ZQN 320 
MNL 343 
ASP 73H 
BME 73H 
DPO DH4 DH3 
KTA 73H 
MQL DH4 DH3 
PHE 73H 
SGN 330 
DOH 77W 
MKY 320 
CFS 73H 
KGI E90 
ABX SF3 
BWT SF3 
KNS SF3 
MGB SF3 
MIM SF3 
WGA SF3 
DESTINATIONS END
SOURCE: MIG
DESTINATIONS BEGIN
LJG 319 
NKG 319 
SYX 320 
XNN 320 
KMG 320 
SHA 320 
SHE 320 
CGO CR2 
PEK 738 
SZX 320 738 
CAN 319 
CSX 737 
PVG 738 
KWE E90 
XIY E90 
LXA 319 
DESTINATIONS END
SOURCE: NGB
DESTINATIONS BEGIN
CKG 319 
HAK 321 
HRB 321 
KHN 321 
KMG 320 
SHE 321 
SYX 321 
LJG 319 
YIH 738 
RMQ E90 
TPE 320 333 343 
TSN 738 
KHH M90 
CTU 319 
KWL 738 
MFM 320 319 
PEK 738 
TAO 738 
HKG 321 320 
CAN 320 321 738 
CGQ 737 
CSX 738 
DLC 321 738 
SWA 738 
SZX 321 320 319 
WUH 738 
XMN 737 
DMK 320 
WEF 738 
NAY 737 
BKK 320 
CGO 320 
CJU 320 
XIY 320 
SJW E90 
ZUH E90 
ICN 321 
SIN 320 
DESTINATIONS END
SOURCE: NKG
DESTINATIONS BEGIN
CGQ 320 
CKG 319 
CTU 319 320 
DYG 319 
HRB 319 
KMG 320 
MIG 319 
SYX 320 
CSX 321 
KWE 737 
LJG 319 
SHE 320 
TPE 320 321 744 
RMQ M90 
CAN 738 
DLC 738 
FOC 320 738 
FRA 343 
HAK 320 
KWL 738 
MFM 321 
NNG 738 
PEK 738 321 
SZX 738 
TAO 738 
TYN 738 
XIY 738 
XMN 738 
YNT 738 
HKG 320 333 321 
HET 737 
INC 738 
JJN 737 
KHN 738 319 
SWA 738 
URC 73G 
DSN E90 
KIX 320 
NRT 320 
PUS 73H 
BAV 320 
CGO 320 
CIF 320 
ICN 321 320 
KHH 321 320 
LHW 320 
PVG 320 
SJW 319 320 
SYD 332 
TGO 320 
YCU 320 
ZYI 320 
XNN 319 
SIN 772 
DESTINATIONS END
SOURCE: NNG
DESTINATIONS BEGIN
CKG 319 
CTU 319 320 
SGN 320 
WUH 321 
FOC 738 
KMG 738 
SHA 320 
KUL 320 
SZX 738 
XIY 738 
CAN 738 
CGO 320 
HGH 319 
MFM 319 320 321 
NKG 738 
PEK 321 738 
SYX 320 
XMN 738 
ZUH 738 
BKK 738 
CSX 738 
HAK 738 
KHN 738 
KWE 73G 738 
KWL 738 
PVG 73G 
SWA 738 
TPE 738 
KHH M83 
TSA M83 
WUZ CR9 
RMQ 320 
HFE E90 
JJN E90 
LZO E90 
WNZ E90 
HKG 320 
LHW 319 
LJG 73G 
HAN 737 
PNH 737 
RGN 737 
SIN 320 
VTE 737 
DESTINATIONS END
SOURCE: NTG
DESTINATIONS BEGIN
WUH 319 
CAN 320 
DLC 738 
PEK 738 
SHE 738 
SZX 738 
TSN 320 
XMN 738 
CKG 73G 
DESTINATIONS END
SOURCE: NZH
DESTINATIONS BEGIN
HRB 321 
HET E90 
HTA 738 
IKT 738 
PEK 738 
KJA CR2 
OVB CR2 
UUD CR2 
NAY 737 
COQ F50 
DESTINATIONS END
SOURCE: PEK
DESTINATIONS BEGIN
CKG 319 321 320 
CTU 321 320 330 
WXN 320 
ZHY 320 
MNL 320 
KMG 738 737 
LUM 737 
ORD 777 
SEA 787 
NGO 332 
TXL 330 
YVR 330 77W 
YYZ 77W 
CDG 77W 772 
ALG 330 
HEL 333 
AUH 332 
LHR 744 
TPE 77W 744 
ADD 77L 
ARN 333 
BAV 738 737 
BHY 738 
BKK 738 
CAI 330 
CAN 321 777 772 738 773 744 333 
CGO 738 
CGQ 330 738 321 320 
CHG 737 
CIF 738 
CJJ 321 
CNX 738 
CPH 343 
CSX 321 738 
CTS 738 
CZX 738 
DAT 738 
DAX 737 
DDG 738 
DEL 333 
DLC 738 
DQA 738 
DSN 738 
DUS 330 
DXB 333 
DYG 737 738 
EWR 777 
FCO 330 
FNJ 737 
FOC 738 
FRA 773 
FUG 737 
GMP 738 333 
GVA 330 
GYS 737 
HAK 321 
HET 738 737 321 
HFE 738 321 
HGH 321 330 320 738 
HKG 320 321 744 333 772 
HKT 738 
HLD 738 737 
HLH 737 
HMI 737 
HND 330 321 
HNL 330 
HRB 321 738 
HYN 738 
IAD 777 
IAH 773 
ICN 330 738 
INC 738 
IST 77W 
JDZ 738 
JFK 773 
JGS 738 
JIU 737 
JMU 738 
JNB 343 
KHN 321 738 
KIX 738 321 
KOW 738 
KWE 738 320 
KWL 321 738 
LAX 773 
LGW 330 
LHW 738 
LJG 320 
LXA 319 
LZH 738 
MAD 330 
MDG 738 
MFM 321 320 319 
MIG 738 
MUC 330 
MWX 321 
MXP 330 
NDG 738 
NGB 738 
NKG 321 738 
NNG 321 738 
NRT 321 738 320 
NTG 738 
OKA 738 
PUS 738 
PVG 777 330 738 
REP 737 
RGN 738 
RLK 738 
SFO 773 
SGN 737 
SHA 320 773 744 738 333 330 
SHE 321 320 738 
SIN 333 
SVO 777 
SWA 738 
SYD 330 
SYX 321 330 
SZX 772 738 333 330 777 321 
TAE 738 
TAO 321 738 
TGO 737 
TLV 763 
TNA 738 
TXN 738 
TYN 738 
ULN 738 
URC 738 772 321 
VIE 333 
WAW 788 
WNZ 738 320 319 
WUA 738 
WUH 320 
WUX 738 
XFN 738 
XIL 738 
XIY 738 333 321 
XMN 738 321 
XNN 738 
YBP 737 
YCU 738 
YIC 320 
YIH 738 
YIW 738 
YNJ 738 
YNT 738 
YNZ 737 
YTY 738 
ZHA 738 
ZUH 738 321 
ZYI 738 
KHH 333 
AMS 332 
AOG 320 
CGD 321 
CIH 320 
DTW 777 
HAN 321 777 
HSN 737 
ISB 310 
JJN 737 
NAO 319 
NBS 319 
TAS 330 
TEN 319 
WUS 737 
KUL 330 
LAD 772 
CGK 333 
AQG E90 
ALA 738 
BRU 330 
DOY 738 
ENY 738 
KHV 320 
KJA 320 
LED 333 
MLE 767 
NZH 738 
OVB 320 
UYN 738 
WEF 738 
IKA 74L 
GYD 340 
ERL 319 
JXA 319 
TSE 320 
CJU 333 
ZRH 333 
MRU 343 
HIA 320 
JIQ 737 
JNG 733 
LYA 320 
LYG 319 
LYI 319 
LZO 319 737 
SPN 333 
DOH 77W 
YKS 73W 
IKT 320 
SVX 320 
UUD 738 
VVO 320 
CMB 332 
VKO 763 
DESTINATIONS END
SOURCE: PVG
DESTINATIONS BEGIN
CKG 320 319 
CTU 330 321 
SPN 330 
MNL 320 
HFE 319 
KMG 738 
BKI 320 
BKK 320 
CGQ 320 
CJU 320 
CNX 320 
DLC 320 
DYG 320 
HKG 320 
HKT 320 
HRB 320 
IBR 320 
KHH 320 
KIX 320 
KWL 320 
MFM 320 
NNG 320 
REP 320 
SHE 320 
SIN 320 
SYX 320 
TAK 320 
TAO 320 
TPE 320 
XMN 320 
ZHA 320 
LAX 777 
ORD 777 
YVR 763 
YYZ 77L 
CDG 772 77W 388 
DEL 788 
TIJ 777 
HEL 343 
FCO 332 
TSA 321 
LHR 777 
BWN 320 
AKL 772 763 
CAN 340 330 321 
EWR 777 
FRA 330 
FUK 320 
HET 321 
INC 320 
IST 77W 
JJN 320 
JZH 319 
KHN 320 
KWE 320 
MEL 330 
MUC 346 
MXP 330 
NGO 319 
NRT 321 738 
PEK 777 330 738 
SDJ 738 
SFO 744 
SYD 330 
SZX 321 320 
WNZ 319 320 
XIY 321 320 
YNT 738 
AMS 74M 747 
CGO 320 738 
CSX 321 320 
DDG 320 
DTW 77L 
HAK 320 
ICN 738 
JMU 320 
KUL 333 
MDG 320 
NDG 320 
URC 320 
WUH 738 320 
YNJ 320 
ZUH 738 
JFK 346 
SEA 332 
DXB 388 77W 
ADD 77L 788 
AUH 333 
AOG 737 
JNZ 737 
MIG 738 
PUS 738 739 
SHP 737 
SWA 738 
TOY 738 
TSN 738 
TVS 738 
WXN 737 
YCU 738 
CGK 777 
RMQ 321 
BAV 320 
BHY 320 
DOY 320 
FOC 320 
OKA 320 
TGO 320 
XFN 320 
YNY 320 
LHW 738 
TYN 738 
WEF 738 
CTS 321 320 
FSZ 738 
HIJ 320 
KIJ 319 
KMQ 319 
KOJ 319 
MYJ 319 
NGS 319 
OKJ 320 
PNH 321 
MLE 763 
ZRH 343 
MRU 343 
ACX 319 
DAT 319 
DAX 319 
DPS 332 
HAN 321 
HDG 320 
HMI 320 
HNL 332 
HSN 319 
LYI 320 
LZH 320 
LZO 319 
MWX 320 
NAO 319 
NKG 320 
SGN 738 
SJW 320 
SVO 333 77W 767 
TAE 321 320 
TNA 320 
XNN 319 
YBP 319 
DOH 77W 
CPH 343 
CMB 332 343 
DAD 321 
IKA 313 
DESTINATIONS END
SOURCE: PZI
DESTINATIONS BEGIN
CKG 319 
CTU 319 
DESTINATIONS END
SOURCE: SHE
DESTINATIONS BEGIN
CSX 320 
CTU 330 
DSN 319 
NGB 321 
TYN 321 
XUZ 320 
YVR 330 
HGH 320 
LYA 320 
MIG 320 
NKG 320 
PVG 320 
SJW 320 
SZX 320 
XIY 320 
TPE 320 333 
CAN 320 
NBS 320 
TAO 738 
CGO 320 
CZX 320 
FRA 343 
HET 320 
LYI 320 
MFM 319 
NRT 737 
NTG 738 
PEK 321 320 738 
TNA 738 
WNZ 320 
WUH 738 
WUX 738 320 
BAV 321 320 319 
CJU 321 
CKG 321 320 
FUK 319 
HKG 320 
ICN 321 320 
JXA 320 
KIX 320 
KWL 738 
LHW 319 320 
NGO 319 
PUS 320 
XMN 737 
YIW 738 
YNT 320 321 319 
YNZ 73G 738 
JNG 319 
LYG 319 
SHA 738 
CIF ERJ 
DAT E90 
HLH ERJ 
JMU E90 
MDG E90 
TSN E90 
KHN 738 
WEF 738 
FNJ T20 
HFE 320 
CJJ 738 
DESTINATIONS END
SOURCE: SJW
DESTINATIONS BEGIN
CTU 320 
HRB 321 
KWL 321 
CAN 320 
CKG 320 
DLC 320 
HET 320 
HGH 320 
KMG 320 
SHA 320 
SHE 320 
SZX 320 
TPE 320 
XMN 320 
INC 738 
TAO 738 
YNT 738 
BAV 320 
BHY 321 
CSX 320 
URC 320 319 
SHP CR9 
TVS CR9 
DSN ERJ 
KHN ERJ 
CGQ 320 
LJG 319 
SYX 320 
XIY 320 
LHW 320 
NKG 319 320 
PVG 320 
ZQZ 320 
NGB E90 
WNZ 738 
DESTINATIONS END
SOURCE: SPN
DESTINATIONS BEGIN
CAN 330 
PVG 330 
NGO 752 
NRT 752 
PEK 333 
ICN 333 763 
KIX 763 
PUS 320 
GUM ATR 
ROP ATR 
DESTINATIONS END
SOURCE: SYD
DESTINATIONS BEGIN
CKG 330 
ADL 737 
AKL 737 
ASP 737 
BNE 737 763 
CBR 737 
CHC 737 
CNS 763 737 
DFW 744 
DRW 737 
HNL 763 
LAX 744 380 
MEL 737 
PER 330 763 
YVR 77L 
DEL 788 
HKG 388 744 
AUH 77W 346 
SIN 777 
PEK 330 
PVG 330 
TPE 333 
CAN 333 332 
KUL 330 
BKK 77W 
DXB 388 
WLG 73H 
ZQN 73H 
NAN 332 73H 
SUV 73W 
CGK 332 
DPS 332 
NRT 777 
AVV 320 
AYQ 320 
BNK 320 
HBA 320 
HKT 788 
HTI 320 
LST 320 
MCY 320 
OOL 320 321 
TSV 320 
ICN 333 
SCL 744 
NKG 332 
VLI 738 
NLK 320 
PQQ AT7 
RAR 763 
SFO 777 
MNL 343 
POM 738 
TWB DH3 
ABX DH3 DH4 
ARM DH3 DH8 
BME 73H 
CFS DH8 DH4 DH3 
DBO DH4 DH8 DH3 
GLT DH4 
JNB 744 
KTA 73H 
LDH DH8 
MRZ DH3 DH8 
NOU 73H 763 
SGN 330 
TMW DH8 DH3 DH4 
WGA DH4 DH3 
PPP 320 
APW 73H 
HVB E90 73H 
MKY 73H E90 
TBU 73H 
BHQ SF3 
BHS SF3 
GFF SF3 
LSY SF3 
MIM SF3 
MQL SF3 
MYA SF3 
NRA SF3 
NTL SF3 
OAG SF3 
PKE SF3 
TRO SF3 
DESTINATIONS END
SOURCE: SYX
DESTINATIONS BEGIN
CKG 320 
CTU 321 
KWE 321 
KWL 320 
MIG 320 
NGB 321 
NKG 320 
TNA 321 
WNZ 321 
YBP 319 
KMG 738 737 
HGH 320 
PVG 320 
SHA 320 
CSX 738 
ZUH 738 
NNG 320 
PEK 321 330 
SZX 320 
TYN 738 
WUX 320 
XMN CR2 
TPE 738 
HKG 320 321 
CAN 320 321 738 
CGO 320 
FOC 737 
SWA 738 
WUH 320 
XIY 320 
YCU 320 
YTY 320 
ZHA E90 
TSN 321 
ZYI E90 
HFE 738 
KHN 320 
SJW 320 
YIH 320 
LZH EMB 
DME 773 
DESTINATIONS END
SOURCE: SZX
DESTINATIONS BEGIN
CKG 320 
CTU 320 321 
WXN 319 
LJG 321 
HGH 320 
HIA 320 
SHA 320 
SHE 320 
SJW 320 
BKI 320 
KUL 320 
RMQ M90 
TPE 738 74E 
NNG 738 
TSN 738 
BKK 738 
CGO 320 738 
CGQ 320 738 
CZX 320 
DAX 319 
DLC 738 
GYS 319 
HAK 320 738 319 
HFE 738 320 
HRB 320 738 
HYN 738 
JDZ 320 
JJN 320 
JUZ 320 
KHN 320 319 
KMG 738 
KWE 321 
KWL 319 
MIG 320 738 
NKG 738 
NTG 738 
PEK 777 333 772 738 330 321 
PVG 321 320 
SIN 738 
SYX 320 
TAO 320 738 
TNA 738 
TYN 738 
WNZ 738 
WUH 320 
WUX 738 
XFN 319 
XIY 320 
XMN 320 
YBP 319 
YCU 320 
YIC 320 
YIH 320 
YNT 738 
ZHA 738 
KHH 333 
BFJ 320 
CGD 319 
CJU 320 
CSX 320 752 
DPS 320 
DYG 319 
FOC 320 
HKT 321 
HSN 320 
KOW 320 
LZO 319 
MXZ E90 
NAO 321 
NGB 320 321 319 
NNY 319 
TEN 319 
TXN 319 
ZYI 320 
LZH 319 
DMK 320 
BHY 320 
LHW 738 
LYI 738 
URC 738 
XUZ 738 
ICN 73J 
NAY 737 
JGS 320 
LLF 737 
YTY 320 
DESTINATIONS END
SOURCE: TAO
DESTINATIONS BEGIN
CTU 321 
KMG 320 
ICN 737 
WUH 320 
SHA 320 
KHH M90 
TPE 74E 738 
CSX 738 
SHE 738 
PUS 734 
CAN 738 
CGO 738 
CGQ 319 
CKG 738 
DLC 738 CR2 
HFE 738 
HGH 319 320 
HRB 738 
JNZ CR7 
KHN 737 320 
KIX 763 
NGB 738 
NKG 738 
NRT 763 
PEK 738 321 
PVG 738 
SJW 738 
SZX 320 738 
TSN 738 CR7 
TYN 738 
WNZ 738 
WUS 738 
XIY 737 738 
XMN 738 
YCU 738 
YNJ 737 
HKG 333 320 
DQA 319 
FOC 737 
HET 73G 
KWE 738 
TXN 320 
DDG 737 
JMU 737 
JXA 737 
NDG 737 
FUK 319 
NGO 321 
MDG 320 
WUX 320 
SHP E90 
BKK 738 
RMQ 738 
SIN 772 
DESTINATIONS END
SOURCE: TNA
DESTINATIONS BEGIN
CGQ 321 
CKG 321 
CTU 321 
DLC 321 
HRB 320 321 
KMG 320 
SYX 321 
XIY 320 
KHH M90 
TPE M90 
CAN 738 
CGO CR2 738 
CSX 738 
FOC CR2 
HET 738 
HGH 738 
ICN 738 
INC CR2 738 
KHN 733 
KIX 738 
KWE 738 
LHW 738 
PEK 738 
SHA 738 
SHE 738 
SZX 738 
TYN CR7 CR2 
URC 738 
WNZ 738 
WUH 738 
XMN CR2 738 
YNT CR2 738 
KWL 738 
TGO ERJ 
LJG 319 
HKG 319 
PVG 320 
BKK 738 
HUN 738 
RMQ 738 
WUS 738 
DESTINATIONS END
SOURCE: TSA
DESTINATIONS BEGIN
CKG 320 
CTU 320 
FOC 738 
KNH E90 
MZG E90 
TTT E90 
WNZ 738 
PVG 321 
XMN 321 
GMP 321 
HND 333 
SHA 333 
TSN 738 
NNG M83 
TYN M83 
HFE 321 
HGH 321 
HUN AT7 
WUH 321 
DESTINATIONS END
SOURCE: TSN
DESTINATIONS BEGIN
CGQ 320 319 
CKG 319 
CTU 321 
HGH 320 
HRB 321 
LHW 321 
DLC 737 
CAN 738 
CJU 738 
CSX 738 
DYG 738 
HET YN7 
KWL 738 
NGB 738 
SZX 738 
UYN 738 
XIY 738 
XMN 738 
XNN 738 
YNT YN7 
ZUH 738 
KHH M90 
TPE 77W 
BAV CR7 
CGO 738 
HAK 738 
HKG 738 
ICN 738 
KMG 738 
NTG 320 
SHA 738 
TAO 738 CR7 
TSA 738 
YCU 738 737 
WUH 738 73G 
PVG 738 
CIF E90 
DSN E90 ERJ 
FUG E90 
HIA ERJ 
KHN ERJ 
MWX 321 
SHE E90 
SYX 321 
TXN E90 
TYN ERJ 
URC 320 
CIH 738 
NGO 73H 
FOC 738 
NBS 738 
SIN 772 
DESTINATIONS END
SOURCE: TVS
DESTINATIONS BEGIN
TYN 319 
PVG 738 
DLC CR9 
SJW CR9 
CAN 738 
DESTINATIONS END
SOURCE: TYN
DESTINATIONS BEGIN
CKG 321 
CTU 319 
DAT 319 
HGH 320 
SHE 321 
TVS 319 
HET 321 
KMG 321 
LJG 319 
PUS 734 
BAV CR7 
DLC 738 
DSN CR2 
HRB 320 
LHW 738 
MFM 320 319 
NKG 738 
PEK 738 
SYX 738 
SZX 738 
TAO 738 
TNA CR7 CR2 
URC 738 
CAN 737 738 320 
CGQ 319 320 
CSX 738 
CZX 737 
DYG 320 
HFE 737 
INC 320 
KHN 321 
TXN 737 
WUH 73G 
XIY 320 319 
XMN 737 
TSA M83 
SHA 738 
CIH ERJ 
KWE E90 
TSN ERJ 
HAK 738 
KWL 738 
PVG 738 
HKG 320 
FOC 737 
TPE 738 
YCU 737 
DESTINATIONS END
SOURCE: URC
DESTINATIONS BEGIN
CGO 320 
CKG 320 
CTU 319 330 
KHG 319 
XIY 319 
DYU 752 
LHW 737 
XNN 738 
SHA 320 
HTN 738 
INC 738 
PEK 738 772 321 
TNA 738 
TYN 738 
YCU 320 
TPE 333 
AAT 73G E90 
AKU 73G E90 
ALA 73G 
ASB 73G 
BAV 319 320 
CAN 738 777 752 73G 
CSX 752 
DNH E90 
FRU 73G 
GYD 73G 
HET 73G 319 320 
HGH 73G 
HMI E90 
IKA 73G 
ISB 752 
IST 330 
KCA E90 
KRL 738 E90 73G 
KRY 73G 
KWE 73G 
LBD 73G 
NKG 73G 
NLT E90 
OSS 73G 
OVB 73G 
PVG 320 
SJW 320 319 
SVO 738 
TAS 752 
TBS 73G 
TCG E90 
TSE 73G 
WUH 738 320 73G 
YIN 73G E90 
YIW 738 
BPL E90 
DSN E90 
TSN 320 
SZX 738 
DESTINATIONS END
SOURCE: UYN
DESTINATIONS BEGIN
XIY 319 
KMG 738 
TSN 738 
CTU 319 
CGO 738 
PEK 738 
NAY 737 73G 
DESTINATIONS END
SOURCE: WNZ
DESTINATIONS BEGIN
CSX 319 
CTU 320 
HRB 321 
KWE 320 
SYX 321 
TSA 738 
CAN 738 320 
CKG 319 
KMG 738 
PEK 320 738 319 
PVG 319 320 
SHE 320 
SZX 738 
TAO 738 
TNA 738 
TPE 319 
XIY 320 
ZUH 738 
HKG 321 320 
CGO 733 
KWL 738 
WUH 738 
SHA 737 
FUG E90 
HIA ERJ 
KHN E90 
LYI E90 
NNG E90 
NAY 737 
CJU 320 
HAK 738 
SJW 738 
DAD 321 
DESTINATIONS END
SOURCE: WUH
DESTINATIONS BEGIN
CKG 319 
CTU 319 
HRB 321 
JJN 319 
NNG 321 
NTG 319 
DLC 737 
KMG 738 737 320 
LJG 321 
TAO 321 
CAN 738 
CDG 332 
ENH 738 
PUS 734 
CGQ 738 
CNX 320 
HET 320 
HKG 320 
INC 738 
KWE 738 
MFM 320 
PEK 320 
SHE 738 
SZX 320 
TNA 738 
WUX 738 
XMN 320 
XNN 320 
YNT 320 
TPE 333 
BAV 738 
BKK 73G 
FOC 738 73G 
HAK 320 
HGH 738 
ICN 738 
KHH 738 
KWL 73G 
LHW 737 
NGB 738 
PVG 738 320 
SHA 738 321 733 320 
SWA 738 
SYX 320 
TSN 738 73G 
TYN 73G 
URC 320 738 73G 
WNZ 738 
XIY 738 73G 
YNZ 73G 738 
ZUH 738 
HYN 319 
DMK 320 
TSA 321 
DSN ERJ 
LYI E90 
YTY 73G 
SIN 319 320 
AQG EMB 
CIH EMB 
KHN EMB 
LYG EMB 
LZH EMB 
XFN EMB 
YCU 320 
ZYI 320 
DESTINATIONS END
SOURCE: WUX
DESTINATIONS BEGIN
CKG 319 
CTU 320 
CAN 738 
DLC 738 
FOC 738 
PEK 738 
SHE 320 738 
SYX 320 
SZX 738 
WUH 738 
XIY 738 
XMN 738 
TPE 321 
CSX 320 
HKG 320 
SIN 320 
TAO 320 
KIX 738 
MFM 738 
DESTINATIONS END
SOURCE: WXN
DESTINATIONS BEGIN
CTU 319 
KMG 320 
PEK 320 
SZX 319 
CAN 737 
XIY 737 
XMN 737 
PVG 737 
DESTINATIONS END
SOURCE: XIC
DESTINATIONS BEGIN
CTU 320 
CKG CR9 
KMG 737 
DESTINATIONS END
SOURCE: XIY
DESTINATIONS BEGIN
BHY 321 
CKG 319 
CTU 320 319 
FOC 319 
GXH 319 
HRB 321 
KMG 320 
LXA 319 
LYI 319 320 
TNA 320 
URC 319 
UYN 319 
XMN 319 
XNN 319 
YBP 319 
BAV 738 
LJG 321 
SHA 320 
SHE 320 
HEL 333 
TPE 738 321 
CSX 738 
NNG 738 
TSN 738 
PUS 321 
CAN 738 320 
DLC 320 738 
HGH 319 320 
INC 320 738 
JDZ 320 
KWE 738 
KWL 738 
LHW 738 
NKG 738 
PEK 321 738 333 
PVG 321 320 
SZX 320 
TAO 737 738 
WNZ 320 
WUX 738 
YNT 320 
YTY 320 
HKG 320 321 
DNH E90 
ENY 320 
HFE 738 73G 
KHN 737 
SYX 320 
TYN 320 319 
WUH 738 73G 
WXN 737 
DMK 320 
DSN 737 
JNG CR9 
CGD E90 
DAT E90 
FUG E90 
HET E90 
HIA E90 
HMI E90 
IQN E90 
JIC ERJ 
LZO E90 
NAO E90 
RLK E90 
YIH ERJ 
YZY ERJ 
ZYI E90 
WUA 738 
YIW 738 
DYG 319 
HAK 319 320 
SJW 320 
TXN 319 
ICN 332 
CGQ 320 
CZX 320 
GOQ 319 
JGN 320 
JGS 320 
JZH 319 
KHG 319 
NGB 320 
YNZ 320 
MIG E90 
WUS 738 
DESTINATIONS END
SOURCE: XMN
DESTINATIONS BEGIN
CSX 321 
CTU 320 
CZX 321 
KMG 320 
KOW 320 
XIY 319 
MNL 320 
KWL 738 
PVG 320 
SHA 320 
SJW 320 
KHH E90 
TPE 738 343 333 
RMQ M90 
TSA 321 
TSN 738 
CAN 320 
CGK 738 
CGO 738 
CKG 738 
HFE 738 
HGH 738 
JDZ 738 
JIU 737 
JUZ 738 
KWE 737 738 
MFM 319 321 
NKG 738 
NNG 738 
NRT 763 
NTG 738 
PEK 738 321 
SYX CR2 
SZX 320 
TAO 738 
TNA 738 CR2 
WUH 320 
WUS 738 
WUX 738 
YTY 320 
ZUH 738 
HKG 320 333 321 
AMS 777 
BKK 738 
HAK 733 
HSN 737 
JUH 737 
KHN 737 
KUL 738 
NGB 737 
SHE 737 
SIN 738 
TXN 737 
TYN 737 
WXN 737 
XFN 738 
YIH 737 
YIW 738 
YNZ 737 
JGS 319 
LZH 319 
AQG CR9 
CGD E90 
FUG E90 
ZYI E90 
CIH 738 
XUZ 738 
ICN 73H 73J 
NAY 737 
CJU 738 
DLC 738 
DAD 321 
DESTINATIONS END
SOURCE: XNN
DESTINATIONS BEGIN
CKG 320 
CTU 320 
LXA 319 
MIG 320 
XIY 319 
ZHY 320 
KMG 738 
URC 738 
TSN 738 
CGO 319 
